job_details, is_active
"Accountant", 1
"Accounts Assistant", 1
"Accounts Clerk", 1
"Accounts Manager", 1
"Accounts Staff", 1
"Acoustic Engineer", 1
"Actor", 1
"Actress", 1
"Actuary", 1
"Acupuncturist", 1
"Adjustor", 1
"Administration Assistant", 1
"Administration Clerk", 1
"Administration Manager", 1
"Administration Staff", 1
"Administrator", 1
"Advertising Agent", 1
"Advertising Assistant", 1
"Advertising Clerk", 1
"Advertising Contractor", 1
"Advertising Executive", 1
"Advertising Manager", 1
"Advertising Staff", 1
"Aerial Erector", 1
"Aerobic Instructor", 1
"Aeronautical Engineer", 1
"Agent", 1
"Air Traffic Controller", 1
"Aircraft Designer", 1
"Aircraft Engineer", 1
"Aircraft Maintenance Engineer", 1
"Aircraft Surface Finisher", 1
"Airman", 1
"Airport Controller", 1
"Airport Manager", 1
"Almoner", 1
"Ambulance Controller", 1
"Ambulance Crew", 1
"Ambulance Driver", 1
"Amusement Arcade Worker", 1
"Anaesthetist", 1
"Analyst", 1
"Analytical Chemist", 1
"Animal Breeder", 1
"Anthropologist", 1
"Antique Dealer", 1
"Applications Engineer", 1
"Applications Programmer", 1
"Arbitrator", 1
"Arborist", 1
"Archaeologist", 1
"Architect", 1
"Archivist", 1
"Area Manager", 1
"Armourer", 1
"Aromatherapist", 1
"Art Critic", 1
"Art Dealer", 1
"Art Historian", 1
"Art Restorer", 1
"Artexer", 1
"Artist", 1
"Arts", 1
"Assembly Worker", 1
"Assessor", 1
"Assistant", 1
"Assistant Caretaker", 1
"Assistant Cook", 1
"Assistant Manager", 1
"Assistant Nurse", 1
"Assistant Teacher", 1
"Astrologer", 1
"Astronomer", 1
"Attendant", 1
"Au Pair", 1
"Auction Worker", 1
"Auctioneer", 1
"Audiologist", 1
"Audit Clerk", 1
"Audit Manager", 1
"Auditor", 1
"Auto Electrician", 1
"Auxiliary Nurse", 1
"Bacon Curer", 1
"Baggage Handler", 1
"Bailiff", 1
"Baker", 1
"Bakery Assistant", 1
"Bakery Manager", 1
"Bakery Operator", 1
"Balloonist", 1
"Bank Clerk", 1
"Bank Manager", 1
"Bank Messenger", 1
"Baptist Minister", 1
"Bar Manager", 1
"Bar Steward", 1
"Barber", 1
"Barmaid", 1
"Barman", 1
"Barrister", 1
"Beautician", 1
"Beauty Therapist", 1
"Betting Shop", 1
"Bill Poster", 1
"Bingo Caller", 1
"Biochemist", 1
"Biologist", 1
"Blacksmith", 1
"Blind Assembler", 1
"Blind Fitter", 1
"Blinds Installer", 1
"Boat Builder", 1
"Body Fitter", 1
"Bodyguard", 1
"Bodyshop", 1
"Book Binder", 1
"Book Seller", 1
"Book-Keeper", 1
"Booking Agent", 1
"Booking Clerk", 1
"Bookmaker", 1
"Botanist", 1
"Branch Manager", 1
"Breeder", 1
"Brewer", 1
"Brewery Manager", 1
"Brewery Worker", 1
"Bricklayer", 1
"Broadcaster", 1
"Builder", 1
"Builders Labourer", 1
"Building Advisor", 1
"Building Control", 1
"Building Engineer", 1
"Building Estimator", 1
"Building Foreman", 1
"Building Inspector", 1
"Building Manager", 1
"Building Surveyor", 1
"Bursar", 1
"Bus Company", 1
"Bus Conductor", 1
"Bus Driver", 1
"Bus Mechanic", 1
"Bus Valeter", 1
"Business Consultant", 1
"Business Proprietor", 1
"Butcher", 1
"Butchery Manager", 1
"Butler", 1
"Buyer", 1
"Cab Driver", 1
"Cabinet Maker", 1
"Cable Contractor", 1
"Cable Jointer", 1
"Cable TV Installer", 1
"Cafe Owner", 1
"Cafe Staff", 1
"Cafe Worker", 1
"Calibration Manager", 1
"Camera Repairer", 1
"Cameraman", 1
"Car Dealer", 1
"Car Delivery Driver", 1
"Car Park Attendant", 1
"Car Salesman", 1
"Car Valet", 1
"Car Wash Attendant", 1
"Care Assistant", 1
"Care Manager", 1
"Careers Advisor", 1
"Careers Officer", 1
"Caretaker", 1
"Cargo Operator", 1
"Carpenter", 1
"Carpet Cleaner", 1
"Carpet Fitter", 1
"Carpet Retailer", 1
"Carphone Fitter", 1
"Cartographer", 1
"Cartoonist", 1
"Cashier", 1
"Casual Worker", 1
"Caterer", 1
"Catering Consultant", 1
"Catering Manager", 1
"Catering Staff", 1
"Caulker", 1
"Ceiling Contractor", 1
"Ceiling Fixer", 1
"Cellarman", 1
"Chambermaid", 1
"Chandler", 1
"Chaplain", 1
"Charge Hand", 1
"Charity Worker", 1
"Chartered", 1
"Chartered Accountant", 1
"Chauffeur", 1
"Chef", 1
"Chemist", 1
"Chicken Chaser", 1
"Child Minder", 1
"Childminder", 1
"Chimney Sweep", 1
"China Restorer", 1
"Chiropodist", 1
"Chiropractor", 1
"Choreographer", 1
"Church Officer", 1
"Church Warden", 1
"Cinema Manager", 1
"Circus Proprietor", 1
"Circus Worker", 1
"Civil Engineer", 1
"Civil Servant", 1
"Claims Adjustor", 1
"Claims Assessor", 1
"Claims Manager", 1
"Clairvoyant", 1
"Classroom Aide", 1
"Cleaner", 1
"Clergyman", 1
"Cleric", 1
"Clerk", 1
"Commissioned", 1
"Consultant", 1
"Coroner", 1
"Councillor", 1
"Counsellor", 1
"Dealer", 1
"Decorator", 1
"Delivery Driver", 1
"Doctor", 1
"Driver", 1
"Economist", 1
"Editor", 1
"Employee", 1
"Employment", 1
"Engineer", 1
"English Teacher", 1
"Entertainer", 1
"Envoy", 1
"Executive", 1
"Farmer", 1
"Fireman", 1
"Floor Layer", 1
"Floor Manager", 1
"Florist", 1
"Flour Miller", 1
"Flower Arranger", 1
"Flying Instructor", 1
"Foam Convertor", 1
"Food Processor", 1
"Footballer", 1
"Foreman", 1
"Forensic Scientist", 1
"Forest Ranger", 1
"Forester", 1
"Fork Lift Truck Driver", 1
"Forwarding Agent", 1
"Foster Parent", 1
"Foundry Worker", 1
"Fraud Investigator", 1
"French Polisher", 1
"Fruiterer", 1
"Fuel Merchant", 1
"Fund Raiser", 1
"Funeral Director", 1
"Funeral Furnisher", 1
"Furnace Man", 1
"Furniture Dealer", 1
"Furniture Remover", 1
"Furniture Restorer", 1
"Furrier", 1
"Gallery Owner", 1
"Gambler", 1
"Gamekeeper", 1
"Gaming Board Inspector", 1
"Gaming Club Manager", 1
"Gaming Club Proprietor", 1
"Garage Attendant", 1
"Garage Foreman", 1
"Garage Manager", 1
"Garda", 1
"Garden Designer", 1
"Gardener", 1
"Gas Fitter", 1
"Gas Mechanic", 1
"Gas Technician", 1
"Gate Keeper", 1
"Genealogist", 1
"General Practitioner", 1
"Geologist", 1
"Geophysicist", 1
"Gilder", 1
"Glass Worker", 1
"Glazier", 1
"Goldsmith", 1
"Golf Caddy", 1
"Golf Club Professional", 1
"Golfer", 1
"Goods Handler", 1
"Governor", 1
"Granite Technician", 1
"Graphic Designer", 1
"Graphologist", 1
"Grave Digger", 1
"Gravel Merchant", 1
"Green Keeper", 1
"Greengrocer", 1
"Grocer", 1
"Groom", 1
"Ground Worker", 1
"Groundsman", 1
"Guest House Owner", 1
"Guest House Proprietor", 1
"Gun Smith", 1
"Gynaecologist", 1
"HGV Driver", 1
"HGV Mechanic", 1
"Hairdresser", 1
"Handyman", 1
"Hardware Dealer", 1
"Haulage Contractor", 1
"Hawker", 1
"Health Advisor", 1
"Health And Safety", 1
"Health Care Assistant", 1
"Health Consultant", 1
"Health Nurse", 1
"Health Planner", 1
"Health Service", 1
"Health Therapist", 1
"Health Visitor", 1
"Hearing Therapist", 1
"Heating Engineer", 1
